=== King Tower! ===
PlaceID : 83556772114521
  [STRINGVALUE] Tghgbgt55.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Tghgbgt55.Animate.walk (StringValue) = 
  [STRINGVALUE] Tghgbgt55.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.46466nicu.Accessory (Neck Fur Collar).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.46466nicu.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.46466nicu.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.46466nicu.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.46466nicu.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.46466nicu.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.46466nicu.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.46466nicu.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.46466nicu.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.46466nicu.Hat.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.46466nicu.Y2K Cyberstar Glasses.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.404i75.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.404i75.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.404i75.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.404i75.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.404i75.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.404i75.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.404i75.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.404i75.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.404i75.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.404i75.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Accessory (Messy Hair w/ Santa Hat).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Accessory (Red HornsAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Accessory (badge_veteranAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Accessory (default).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.BryanPlayzVid.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Accessory (role_fuheishener_zhouling.001Accessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Antlers of light.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.CalamityCabbage1.Meshes/LimitBreakingHairAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Accessory (Meshes/dealwithitglasses4Accessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Accessory (Yuji Itadori (JJK Modulo)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Gamerz187187.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Hiisi_2.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Hiisi_2.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Hiisi_2.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Hiisi_2.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Hiisi_2.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Hiisi_2.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Hiisi_2.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Hiisi_2.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Hiisi_2.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.JusJus11233.Accessory (Freerunner Jacket).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.JusJus11233.Accessory (Uruma).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.JusJus11233.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.JusJus11233.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.JusJus11233.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.JusJus11233.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.JusJus11233.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.JusJus11233.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.JusJus11233.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.JusJus11233.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.JusJus11233.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Accessory (Low messy bun with Y2K hat and headphones).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.LuzbelFallen0.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.4 Face Mask White.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.Accessory (Messy Hair w/ Santa Hat).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Matei_ninja213.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Accessory (Half Shadow Head).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Accessory (asas).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Rodrigo01_2013.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Sonic_1v11.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Sonic_1v11.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Sonic_1v11.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Sonic_1v11.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Sonic_1v11.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Sonic_1v11.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Sonic_1v11.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Sonic_1v11.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Sonic_1v11.MeshPartAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.FreezePart.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.Tghgbgt55.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.YoKiNg2009.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.YoKiNg2009.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.YoKiNg2009.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.YoKiNg2009.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.YoKiNg2009.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.YoKiNg2009.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.YoKiNg2009.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.YoKiNg2009.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.YoKiNg2009.BarcaFemale_HairAccessory.Handle.AvatarPartScaleType (StringValue) = ProportionsSlender
  [STRINGVALUE] Workspace.Characters.astraphellia.Accessory (Blue halo chained).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.astraphellia.Accessory (Cat Headphones).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.astraphellia.Accessory (Earbuds w/ Phone).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.astraphellia.Accessory (Glasses).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.astraphellia.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.astraphellia.Accessory (blue cat tails).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.astraphellia.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.astraphellia.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.astraphellia.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.astraphellia.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.astraphellia.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.astraphellia.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.astraphellia.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.astraphellia.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.astraphellia.BackpackAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.astraphellia.MeshPartAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.astraphellia.metalBallAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Accessory (defaultAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Accessory (faceAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.elsoplaql_05.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Funny Lawyer Comb Over.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.fraicheurizerius.Meshes/黑色蓝牙耳机Accessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.hunorbene.Accessory (Archangel Armor (Voidborn)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.hunorbene.Accessory (Archangel Halo (Voidborn)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.hunorbene.Accessory (Archangel Leg Protector (Voidborn)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.hunorbene.Accessory (Archangel Visor (Voidborn)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.hunorbene.Accessory (Archangel Wings (Voidborn)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.hunorbene.Accessory (Right Archangel Pauldron (Voidborn)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.hunorbene.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.hunorbene.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.hunorbene.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.hunorbene.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.hunorbene.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.hunorbene.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.hunorbene.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.hunorbene.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.hunorbene.Messy Fluffy Anime Boy Hair (White).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.ilyoyo2619.Straw Hat.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.imbeter_01.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.imbeter_01.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.imbeter_01.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.imbeter_01.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.imbeter_01.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.imbeter_01.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.imbeter_01.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.imbeter_01.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.imbeter_01.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Characters.noob64ha.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.noob64ha.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.noob64ha.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.noob64ha.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.noob64ha.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.noob64ha.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.noob64ha.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.noob64ha.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.retrobloxinger.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.retrobloxinger.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.retrobloxinger.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.retrobloxinger.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.retrobloxinger.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.retrobloxinger.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.retrobloxinger.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.retrobloxinger.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.rutube683.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Characters.rutube683.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Characters.rutube683.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Characters.rutube683.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Characters.rutube683.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Characters.rutube683.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Characters.rutube683.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Characters.rutube683.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Characters.rutube683.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
