=== Pick A Side ===
PlaceID : 663655429
  ReplicatedStorage.Auras.Chakra (Model) Rarity=1
  ReplicatedStorage.Auras.Corruption (Model) Rarity=3
  ReplicatedStorage.Auras.Darkness (Model) Rarity=1
  ReplicatedStorage.Auras.Debuff (Model) Rarity=1
  ReplicatedStorage.Auras.Dimension (Model) Rarity=2
  ReplicatedStorage.Auras.Eldritch (Model) Rarity=4
  ReplicatedStorage.Auras.Electro (Model) Rarity=2
  ReplicatedStorage.Auras.Energy (Model) Rarity=2
  ReplicatedStorage.Auras.Evil (Model) Rarity=1
  ReplicatedStorage.Auras.Exorcist (Model) Rarity=1
  ReplicatedStorage.Auras.Faithworthy (Model) Rarity=4
  ReplicatedStorage.Auras.Fire (Model) Rarity=1
  ReplicatedStorage.Auras.Flame (Model) Rarity=1
  ReplicatedStorage.Auras.Halo (Model) Rarity=3
  ReplicatedStorage.Auras.Healing (Model) Rarity=1
  ReplicatedStorage.Auras.Hearts (Model) Rarity=1
  ReplicatedStorage.Auras.Heavenbound (Model) Rarity=4
  ReplicatedStorage.Auras.Incognito (Model) Rarity=4
  ReplicatedStorage.Auras.Lightbringer (Model) Rarity=3
  ReplicatedStorage.Auras.Lightning (Model) Rarity=2
  ReplicatedStorage.Auras.Love (Model) Rarity=1
  ReplicatedStorage.Auras.Matrix (Model) Rarity=4
  ReplicatedStorage.Auras.Neutronic (Model) Rarity=4
  ReplicatedStorage.Auras.Observer (Model) Rarity=4
  ReplicatedStorage.Auras.Orb (Model) Rarity=4
  ReplicatedStorage.Auras.Psychic (Model) Rarity=3
  ReplicatedStorage.Auras.Pulsar (Model) Rarity=3
  ReplicatedStorage.Auras.Ring (Model) Rarity=3
  ReplicatedStorage.Auras.Roar (Model) Rarity=2
  ReplicatedStorage.Auras.Thunder (Model) Rarity=2
  ReplicatedStorage.Auras.Undefined (Model) Rarity=4
  ReplicatedStorage.Auras.Water (Model) Rarity=1
  ReplicatedStorage.Auras.Wave (Model) Rarity=3
  ReplicatedStorage.Auras.X-Ray (Model) Rarity=1
  ReplicatedStorage.Events (Folder)
  ReplicatedStorage.Modules (Folder)
  ReplicatedStorage.Particles (Folder)
  ReplicatedStorage.Particles.Revive (Folder)
  ReplicatedStorage.Settings (Folder)
  ReplicatedStorage.Signals (Folder)
  ReplicatedStorage.Sounds (Folder)
  ReplicatedStorage.Status (Folder)
  ReplicatedStorage.Weapons.10.Script.Animations (Folder)
  ReplicatedStorage.Weapons.10.Script.Projectile (Folder)
  ReplicatedStorage.Weapons.181550181.Animations (Folder)
  ReplicatedStorage.Weapons.181550181.Animations.R15 (Folder)
  ReplicatedStorage.Weapons.181550181.Animations.R6 (Folder)
  ReplicatedStorage.Weapons.181550181.Remotes (Folder)
  ReplicatedStorage.Weapons.20 (Tool) Price=6000
  ReplicatedStorage.Weapons.20.Script.Animations (Folder)
  ReplicatedStorage.Weapons.221173389.Explosion (Folder)
  ReplicatedStorage.Weapons.23 (Tool) Price=10000
  ReplicatedStorage.Weapons.23.Script.Animations (Folder)
  ReplicatedStorage.Weapons.243007180.Configuration (Configuration)
  ReplicatedStorage.Weapons.243007180.Configuration.Ammo (Folder)
  ReplicatedStorage.Weapons.243007180.Configuration.Burst (Folder)
  ReplicatedStorage.Weapons.243007180.Modules (Folder)
  ReplicatedStorage.Weapons.243007180.Remotes (Folder)
  ReplicatedStorage.Weapons.283756680.Remotes (Folder)
  ReplicatedStorage.Weapons.304720496.Script.Particles (Folder)
  ReplicatedStorage.Weapons.304720496.Script.Particles.ArrowTrail (Folder)
  ReplicatedStorage.Weapons.306971294.Remotes (Folder)
  ReplicatedStorage.Weapons.306971294.Script.BatManagement.Sounds (Folder)
  ReplicatedStorage.Weapons.336370943.Remotes (Folder)
  ReplicatedStorage.Weapons.343586214.Remotes (Folder)
  ReplicatedStorage.Weapons.365642352.Remotes (Folder)
  ReplicatedStorage.Weapons.395205750.Remotes (Folder)
  ReplicatedStorage.Weapons.5.Script.Animations (Folder)
  ReplicatedStorage.Weapons.517827255.Animations (Folder)
  ReplicatedStorage.Weapons.517827255.Remotes (Folder)
  ReplicatedStorage.Weapons.522587921.Remotes (Folder)
  ReplicatedStorage.Weapons.542755101.Remotes (Folder)
  ReplicatedStorage.Weapons.639345143.Remotes (Folder)
  ReplicatedStorage.Weapons.68603324.Configurations (Configuration)
  ReplicatedStorage.Weapons.7.Script.Animations (Folder)
  ReplicatedStorage.Weapons.7.Script.Projectile (Folder)
  ReplicatedStorage.Weapons.77443704.Configurations (Configuration)
  ReplicatedStorage.Weapons.9.Script.Animations (Folder)
  StarterGui.Gui.Auras.Windows.Orig.Element (TextButton) Animation=Color
  StarterGui.Gui.Quests.Windows.Orig.List.Deal.Claim (TextButton) Animation=Click
  StarterGui.Gui.Quests.Windows.Orig.List.Login.Claim (TextButton) Animation=Click
  StarterGui.Gui.Quests.Windows.Orig.List.Win.Claim (TextButton) Animation=Click
  StarterGui.Popups.Rolling.Equip (TextButton) Animation=Color
  StarterGui.Popups.Rolling.Skip (TextButton) Animation=Color
  StarterGui.Topbar.Holder.Like (TextButton) Animation=Rotate
  StarterGui.Topbar.Holder.Quests (TextButton) Animation=Rotate
  Workspace.Artiompatrashko.Accessory (MeshPart).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Artiompatrashko.Accessory (MeshPartAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Auras (Folder)
  Workspace.Auras.Normal (Model) Price=150 Chances=89,10,1,0.02
  Workspace.Auras.Premium (Model) Price=79 Chances=0,90,10,0.08
  Workspace.CDBjongen.MSN_MaleRthroHair_AccAccessory.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Chicken_little2678.Accessory (KawaiiAngelWings).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Chicken_little2678.Accessory (belts).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Chicken_little2678.Accessory (defaultAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Chicken_little2678.Accessory (punk pigtails1Accessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Chicken_little2678.Accessory (r).Handle (Part) RBXRefinementScale=1.2000000476837158, 1.2000000476837158, 1.2000000476837158
  Workspace.Deku_kamil.Necklace.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Deku_kamil.Pal Hair.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Flaxer_best.Pal Hair.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Leaderboard (Folder)
  Workspace.LeeDanyi_7.Accessory (PixieSwirlyHalfUpHair).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Longcat119.NerdGlasses.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Longcat119.RedBeanieWithHair.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Longcat119.RobloxVisor2019.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.LuvsCooki.Accessory (Long Sleek Curled Hair w/ Bangs (x)).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.LuvsCooki.Accessory (n).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.LuvsCooki.Accessory.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.LuvsCooki.Hello Kitty Backpack.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Martyna20122.Accessory ((Low) Eyeglasses).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Martyna20122.Accessory (Grommet Belt With Chain 3.0).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Martyna20122.Accessory (Meshes/sharkbeanie (1)Accessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Martyna20122.MeshPartAccessory.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Portals (Folder)
  Workspace.Portals.Portal (Model) FallbackImage=
  Workspace.Portals.Portal.Decorative (Folder)
  Workspace.Portals.Portal.Decorative.StateDependent (Folder)
  Workspace.Portals.Portal.Decorative.StateDependent.Blocker (Folder)
  Workspace.Portals.Portal.Decorative.StateDependent.FX (Folder)
  Workspace.Portals.Portal.Decorative.Static (Folder)
  Workspace.Songs (Folder)
  Workspace.dogwillruleroblx.InternationalFedora.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.dogwillruleroblx.VarietyShades02.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.gekhekhelo.Accessory (thorn crownAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.gekhekhelo.BlackIronHorns.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.gekhekhelo.Blonde.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.ji9starso.Accessory (021_NyanCatOnHead).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.ji9starso.Accessory (AnimalNose).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.ji9starso.Accessory (Cube.473Accessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.ji9starso.Accessory (MeshPartAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.ji9starso.Accessory (a).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.ji9starso.Accessory (g).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.ji9starso.Accessory (wadwdwd).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.kittiblesss.SidePonytail.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.mahadgmer6.Void Head.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.mahadgmer6.W.Remotes (Folder)
  Workspace.mahadgmer6.bloxcxy.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.minte442.VarietyShades02.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.minte442.W.Animations (Folder)
  Workspace.minte442.W.Animations.R15 (Folder)
  Workspace.minte442.W.Animations.R6 (Folder)
  Workspace.minte442.W.Remotes (Folder)
  Workspace.noob64ha.BIPICap.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.noob64ha.Pal Hair.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.sin2uu.Accessory (Billie_Bandada_PBR).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.sin2uu.Accessory (Billie_Cap_Backwards).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.sin2uu.Accessory (Handle1Accessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.sin2uu.Accessory (MeshPartAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.sin2uu.Accessory (Meshes/Gis1Accessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.sin2uu.Accessory (Meshes/happy (1)Accessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.sin2uu.SPLesbianR.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.volcanic_shrimpy.RIA_Headphones_Hat.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.volcanic_shrimpy.a fancy hat.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.xxAwsomeContentxx.Accessory (Freak Cap).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.xxAwsomeContentxx.Accessory (The Bob Sponge Backpack).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.xxAwsomeContentxx.Meshes/nerdglasses_Cube.001 (1)Accessory.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.xxAwsomeContentxx.SidePonytail.Handle (Part) RBXRefinementScale=1, 1, 1
  [SEAT] Workspace.Lobby.b89eaac7e61417341b710b727768294d0e6a277b.Seat (Seat)
  [SEAT] Workspace.Lobby.f.Seat (Seat)
  [SPAWNLOCATION] Workspace.Spawns.Spawn (SpawnLocation)
