=== Arena ===
  Workspace.Zombies_Local.Zombie_10154.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10154.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10154.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10154.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10155.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10156.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10157.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10158.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10159.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10160.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10161.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10162.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10163.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10164.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10165.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10166.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10167.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10168.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10169.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10170.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10171.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10172.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10173.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10174.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10174.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10175.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10176.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10176.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_10176.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_10176.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10176.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_10176.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10176.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_10176.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_10177.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10178.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10179.Head (Folder)
  Workspace.Zombies_Local.Zombie_10179.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10179.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10179.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10179.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10179.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10180.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10181.Head (Folder)
  Workspace.Zombies_Local.Zombie_10181.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10181.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10181.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10181.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10181.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10182.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10183.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10184.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10185.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10186.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10187.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10188.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10189.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10190.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10191.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10192.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10193.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10194.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10195.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10196.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10197.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10198.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10199.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10200.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10200.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10201.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10202.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10203.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10204.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10205.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10206.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10207.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10208.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10209.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10210.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10211.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10212.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10213.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10214.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10215.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10216.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10217.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10218.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10219.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10220.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10221.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10222.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10223.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10224.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10225.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10226.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10227.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10228.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10229.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10230.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10231.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10232.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10233.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10234.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10235.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10236.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10237.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10237.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10238.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10239.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10240.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10241.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10242.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10243.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10243.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_10243.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_10243.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10243.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_10243.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10243.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_10243.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_10244.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10245.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10246.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10247.Head (Folder)
  Workspace.Zombies_Local.Zombie_10247.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10247.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10247.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10247.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10247.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10248.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10249.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10250.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10251.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10252.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10253.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10254.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10255.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10256.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10257.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10258.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10259.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10259.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10260.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10261.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10262.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10263.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10264.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10265.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10266.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10267.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10268.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10268.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_10268.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_10268.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10268.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_10268.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10268.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_10268.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_10269.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10270.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10270.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10271.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10272.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10273.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10274.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10275.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10276.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10277.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10278.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10279.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10280.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10281.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10282.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10283.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10284.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10285.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10286.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10287.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10288.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10289.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10290.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10291.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10292.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10293.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10294.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10295.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10296.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10297.Head (Folder)
  Workspace.Zombies_Local.Zombie_10297.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10297.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10297.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10297.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10297.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10298.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10299.Head (Folder)
  Workspace.Zombies_Local.Zombie_10299.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10299.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10299.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10299.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10299.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10300.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10301.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10302.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10303.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10304.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10305.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10305.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10306.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10307.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10308.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10309.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10310.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10311.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10312.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10313.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10314.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10315.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10316.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10317.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10318.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10319.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10320.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10321.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10322.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10323.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10324.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10325.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10326.Head (Folder)
  Workspace.Zombies_Local.Zombie_10326.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10326.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10326.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10326.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10326.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10327.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10328.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10329.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10330.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10331.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10332.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
